open,close,high,low,vol,amount,year,month,day,hour,minute,datetime
10.95,10.98,10.98,10.95,4012900.0,43991668.0,2026,2,2,10,1,2026-02-02 10:01
10.98,10.99,10.99,10.97,2052300.0,22541914.0,2026,2,2,10,2,2026-02-02 10:02
10.99,11.0,11.0,10.98,3072200.0,33774480.0,2026,2,2,10,3,2026-02-02 10:03
11.01,11.0,11.01,11.0,1269200.0,13966344.0,2026,2,2,10,4,2026-02-02 10:04
11.01,11.0,11.01,11.0,1066300.0,11734561.0,2026,2,2,10,5,2026-02-02 10:05
11.01,11.01,11.01,11.0,1171600.0,12889778.0,2026,2,2,10,6,2026-02-02 10:06
11.01,11.02,11.02,11.0,1889000.0,20801838.0,2026,2,2,10,7,2026-02-02 10:07
11.01,11.01,11.01,11.01,724800.0,7981029.0,2026,2,2,10,8,2026-02-02 10:08
11.01,11.0,11.01,11.0,399000.0,4391024.0,2026,2,2,10,9,2026-02-02 10:09
11.0,11.0,11.01,11.0,777900.0,8558681.0,2026,2,2,10,10,2026-02-02 10:10
11.01,11.0,11.01,11.0,589900.0,6488993.0,2026,2,2,10,11,2026-02-02 10:11
11.01,10.99,11.01,10.99,250600.0,2756624.0,2026,2,2,10,12,2026-02-02 10:12
11.0,10.98,11.0,10.98,597300.0,6564598.0,2026,2,2,10,13,2026-02-02 10:13
10.99,10.99,10.99,10.98,956000.0,10502305.0,2026,2,2,10,14,2026-02-02 10:14
10.99,10.99,11.0,10.99,291200.0,3201117.0,2026,2,2,10,15,2026-02-02 10:15
11.0,10.99,11.0,10.99,327700.0,3602449.0,2026,2,2,10,16,2026-02-02 10:16
11.0,11.01,11.01,11.0,1648200.0,18136408.0,2026,2,2,10,17,2026-02-02 10:17
11.01,11.01,11.02,11.0,1002400.0,11036785.0,2026,2,2,10,18,2026-02-02 10:18
11.01,11.01,11.02,11.01,398500.0,4388171.0,2026,2,2,10,19,2026-02-02 10:19
11.02,11.01,11.02,11.0,690300.0,7601485.0,2026,2,2,10,20,2026-02-02 10:20
11.01,11.01,11.02,11.0,820800.0,9039660.0,2026,2,2,10,21,2026-02-02 10:21
11.02,11.03,11.03,11.01,2690700.0,29659876.0,2026,2,2,10,22,2026-02-02 10:22
11.03,11.03,11.03,11.02,779800.0,8600454.0,2026,2,2,10,23,2026-02-02 10:23
11.03,11.01,11.03,11.01,1549600.0,17075892.0,2026,2,2,10,24,2026-02-02 10:24
11.02,11.02,11.02,11.01,101300.0,1116569.75,2026,2,2,10,25,2026-02-02 10:25
11.02,11.01,11.02,11.01,489500.0,5393301.0,2026,2,2,10,26,2026-02-02 10:26
11.02,11.01,11.02,11.0,756000.0,8322380.0,2026,2,2,10,27,2026-02-02 10:27
11.01,11.0,11.01,11.0,151700.0,1669169.0,2026,2,2,10,28,2026-02-02 10:28
11.01,11.0,11.01,11.0,158400.0,1742825.0,2026,2,2,10,29,2026-02-02 10:29
11.01,11.0,11.01,11.0,437300.0,4810943.0,2026,2,2,10,30,2026-02-02 10:30
11.0,11.0,11.01,10.99,533100.0,5866746.0,2026,2,2,10,31,2026-02-02 10:31
11.0,11.01,11.01,11.0,284100.0,3126225.0,2026,2,2,10,32,2026-02-02 10:32
11.0,11.0,11.01,11.0,182300.0,2005837.0,2026,2,2,10,33,2026-02-02 10:33
11.0,11.0,11.01,11.0,224300.0,2467614.0,2026,2,2,10,34,2026-02-02 10:34
11.0,11.0,11.01,11.0,643800.0,7082862.0,2026,2,2,10,35,2026-02-02 10:35
11.01,11.02,11.02,11.0,1537900.0,16939770.0,2026,2,2,10,36,2026-02-02 10:36
11.01,11.03,11.03,11.01,828700.0,9132767.0,2026,2,2,10,37,2026-02-02 10:37
11.02,11.01,11.03,11.01,1393500.0,15357340.0,2026,2,2,10,38,2026-02-02 10:38
11.01,11.01,11.02,11.01,118100.0,1300433.0,2026,2,2,10,39,2026-02-02 10:39
11.01,11.01,11.02,11.01,103900.0,1144011.0,2026,2,2,10,40,2026-02-02 10:40
11.01,11.02,11.02,11.01,208800.0,2298972.0,2026,2,2,10,41,2026-02-02 10:41
11.01,11.01,11.02,11.0,342200.0,3767970.0,2026,2,2,10,42,2026-02-02 10:42
11.0,11.01,11.01,11.0,230700.0,2538937.0,2026,2,2,10,43,2026-02-02 10:43
11.01,11.01,11.01,11.0,189400.0,2084565.0,2026,2,2,10,44,2026-02-02 10:44
11.0,11.01,11.01,11.0,286900.0,3156088.0,2026,2,2,10,45,2026-02-02 10:45
11.01,11.0,11.01,11.0,391700.0,4309704.0,2026,2,2,10,46,2026-02-02 10:46
11.01,11.01,11.01,11.0,441500.0,4859966.0,2026,2,2,10,47,2026-02-02 10:47
11.01,11.0,11.01,11.0,222800.0,2452645.0,2026,2,2,10,48,2026-02-02 10:48
11.01,11.01,11.01,11.0,110900.0,1220359.0,2026,2,2,10,49,2026-02-02 10:49
11.01,11.01,11.01,11.0,72400.0,796558.0,2026,2,2,10,50,2026-02-02 10:50
11.01,11.01,11.01,11.0,89700.0,986853.0,2026,2,2,10,51,2026-02-02 10:51
11.0,11.0,11.01,11.0,180200.0,1982242.0,2026,2,2,10,52,2026-02-02 10:52
11.0,11.0,11.01,11.0,229300.0,2522524.0,2026,2,2,10,53,2026-02-02 10:53
11.0,10.99,11.01,10.99,449400.0,4943317.0,2026,2,2,10,54,2026-02-02 10:54
10.99,11.0,11.01,10.99,1169100.0,12862449.0,2026,2,2,10,55,2026-02-02 10:55
11.01,11.01,11.01,11.0,312100.0,3435730.0,2026,2,2,10,56,2026-02-02 10:56
11.0,11.01,11.01,11.0,257700.0,2836405.0,2026,2,2,10,57,2026-02-02 10:57
11.0,11.0,11.01,11.0,272700.0,2999946.0,2026,2,2,10,58,2026-02-02 10:58
11.01,11.0,11.01,11.0,396800.0,4366124.0,2026,2,2,10,59,2026-02-02 10:59
11.0,10.99,11.0,10.99,216600.0,2382046.0,2026,2,2,11,0,2026-02-02 11:00
11.0,11.0,11.0,10.99,414300.0,4556629.0,2026,2,2,11,1,2026-02-02 11:01
11.0,11.0,11.01,11.0,448300.0,4933486.0,2026,2,2,11,2,2026-02-02 11:02
11.0,11.0,11.01,11.0,110100.0,1211346.0,2026,2,2,11,3,2026-02-02 11:03
11.0,11.0,11.01,11.0,131600.0,1447812.0,2026,2,2,11,4,2026-02-02 11:04
11.0,11.0,11.0,10.99,340400.0,3744049.0,2026,2,2,11,5,2026-02-02 11:05
10.99,10.99,11.0,10.99,195000.0,2144558.0,2026,2,2,11,6,2026-02-02 11:06
10.99,11.0,11.0,10.99,222200.0,2442244.0,2026,2,2,11,7,2026-02-02 11:07
10.99,11.0,11.0,10.99,152400.0,1675439.0,2026,2,2,11,8,2026-02-02 11:08
10.99,11.0,11.0,10.99,122800.0,1349782.0,2026,2,2,11,9,2026-02-02 11:09
10.99,10.98,11.0,10.98,734500.0,8071827.5,2026,2,2,11,10,2026-02-02 11:10
10.98,10.98,10.99,10.98,101100.0,1110549.0,2026,2,2,11,11,2026-02-02 11:11
10.98,10.98,10.99,10.98,83000.0,911790.625,2026,2,2,11,12,2026-02-02 11:12
10.99,10.98,10.99,10.98,416600.0,4575770.0,2026,2,2,11,13,2026-02-02 11:13
10.99,10.98,10.99,10.98,53300.0,585434.0,2026,2,2,11,14,2026-02-02 11:14
10.98,10.97,10.98,10.97,413400.0,4538516.5,2026,2,2,11,15,2026-02-02 11:15
10.97,10.97,10.98,10.97,76800.0,842741.0,2026,2,2,11,16,2026-02-02 11:16
10.97,10.97,10.98,10.97,34500.0,378498.0,2026,2,2,11,17,2026-02-02 11:17
10.97,10.97,10.98,10.97,157200.0,1724765.0,2026,2,2,11,18,2026-02-02 11:18
10.97,10.95,10.98,10.95,1336600.0,14654575.0,2026,2,2,11,19,2026-02-02 11:19
10.95,10.96,10.96,10.95,198000.0,2168848.0,2026,2,2,11,20,2026-02-02 11:20
10.95,10.96,10.96,10.95,296400.0,3248264.0,2026,2,2,11,21,2026-02-02 11:21
10.95,10.96,10.96,10.95,90300.0,989566.0,2026,2,2,11,22,2026-02-02 11:22
10.96,10.95,10.96,10.95,500100.0,5476292.0,2026,2,2,11,23,2026-02-02 11:23
10.95,10.95,10.96,10.95,160900.0,1762200.0,2026,2,2,11,24,2026-02-02 11:24
10.95,10.95,10.96,10.95,74700.0,818175.0,2026,2,2,11,25,2026-02-02 11:25
10.95,10.95,10.96,10.95,85000.0,930807.0,2026,2,2,11,26,2026-02-02 11:26
10.95,10.95,10.96,10.95,52800.0,578279.0,2026,2,2,11,27,2026-02-02 11:27
10.96,10.96,10.96,10.95,156700.0,1716030.0,2026,2,2,11,28,2026-02-02 11:28
10.95,10.94,10.96,10.94,354400.0,3881348.0,2026,2,2,11,29,2026-02-02 11:29
10.94,10.94,10.95,10.94,175700.0,1922899.0,2026,2,2,11,30,2026-02-02 11:30
10.95,10.94,10.95,10.93,617000.0,6748554.0,2026,2,2,13,1,2026-02-02 13:01
10.93,10.93,10.94,10.93,130000.0,1421080.0,2026,2,2,13,2,2026-02-02 13:02
10.93,10.93,10.94,10.93,127200.0,1390764.0,2026,2,2,13,3,2026-02-02 13:03
10.94,10.94,10.95,10.93,265100.0,2900046.0,2026,2,2,13,4,2026-02-02 13:04
10.95,10.95,10.95,10.94,235000.0,2572297.0,2026,2,2,13,5,2026-02-02 13:05
10.95,10.93,10.95,10.93,189100.0,2069018.0,2026,2,2,13,6,2026-02-02 13:06
10.94,10.94,10.94,10.93,69000.0,754496.0,2026,2,2,13,7,2026-02-02 13:07
10.93,10.94,10.94,10.93,81700.0,893567.0,2026,2,2,13,8,2026-02-02 13:08
10.94,10.93,10.94,10.93,205100.0,2242543.0,2026,2,2,13,9,2026-02-02 13:09
10.93,10.94,10.94,10.93,88000.0,962310.0,2026,2,2,13,10,2026-02-02 13:10
10.94,10.93,10.94,10.93,83700.0,915097.0,2026,2,2,13,11,2026-02-02 13:11
10.94,10.93,10.94,10.93,99300.0,1085641.0,2026,2,2,13,12,2026-02-02 13:12
10.93,10.94,10.94,10.93,58000.0,634174.0,2026,2,2,13,13,2026-02-02 13:13
10.94,10.93,10.94,10.93,108500.0,1186359.0,2026,2,2,13,14,2026-02-02 13:14
10.93,10.93,10.94,10.93,231100.0,2527730.0,2026,2,2,13,15,2026-02-02 13:15
10.94,10.93,10.94,10.93,81600.0,892355.0,2026,2,2,13,16,2026-02-02 13:16
10.93,10.94,10.94,10.93,104000.0,1137493.0,2026,2,2,13,17,2026-02-02 13:17
10.94,10.94,10.94,10.93,93200.0,1018951.0,2026,2,2,13,18,2026-02-02 13:18
10.93,10.93,10.94,10.93,337400.0,3687808.0,2026,2,2,13,19,2026-02-02 13:19
10.93,10.91,10.94,10.91,1108500.0,12107614.0,2026,2,2,13,20,2026-02-02 13:20
10.91,10.91,10.92,10.91,135700.0,1480774.0,2026,2,2,13,21,2026-02-02 13:21
10.91,10.9,10.92,10.9,905000.0,9872472.0,2026,2,2,13,22,2026-02-02 13:22
10.9,10.91,10.91,10.9,163600.0,1783888.0,2026,2,2,13,23,2026-02-02 13:23
10.91,10.9,10.91,10.9,191700.0,2090849.0,2026,2,2,13,24,2026-02-02 13:24
10.9,10.9,10.91,10.9,199400.0,2173641.0,2026,2,2,13,25,2026-02-02 13:25
10.9,10.9,10.91,10.9,246100.0,2682591.0,2026,2,2,13,26,2026-02-02 13:26
10.9,10.91,10.91,10.9,313400.0,3416155.0,2026,2,2,13,27,2026-02-02 13:27
10.9,10.9,10.91,10.9,114800.0,1251977.0,2026,2,2,13,28,2026-02-02 13:28
10.91,10.9,10.91,10.9,129100.0,1407406.0,2026,2,2,13,29,2026-02-02 13:29
10.91,10.9,10.91,10.9,201100.0,2192337.0,2026,2,2,13,30,2026-02-02 13:30
10.9,10.9,10.91,10.9,240700.0,2625192.0,2026,2,2,13,31,2026-02-02 13:31
10.9,10.91,10.91,10.9,68100.0,742698.0,2026,2,2,13,32,2026-02-02 13:32
10.91,10.91,10.91,10.9,187200.0,2042069.0,2026,2,2,13,33,2026-02-02 13:33
10.9,10.91,10.91,10.9,341700.0,3727149.0,2026,2,2,13,34,2026-02-02 13:34
10.9,10.9,10.91,10.9,1018200.0,11099483.0,2026,2,2,13,35,2026-02-02 13:35
10.9,10.89,10.9,10.89,221000.0,2407632.0,2026,2,2,13,36,2026-02-02 13:36
10.9,10.9,10.9,10.89,320500.0,3490572.0,2026,2,2,13,37,2026-02-02 13:37
10.89,10.89,10.9,10.89,237600.0,2587822.0,2026,2,2,13,38,2026-02-02 13:38
10.89,10.88,10.9,10.88,1195200.0,13012021.0,2026,2,2,13,39,2026-02-02 13:39
10.88,10.88,10.89,10.88,303600.0,3303360.0,2026,2,2,13,40,2026-02-02 13:40
10.88,10.89,10.89,10.88,78600.0,855402.0,2026,2,2,13,41,2026-02-02 13:41
10.89,10.89,10.89,10.88,293400.0,3194607.0,2026,2,2,13,42,2026-02-02 13:42
10.89,10.88,10.89,10.88,286900.0,3123235.0,2026,2,2,13,43,2026-02-02 13:43
10.89,10.89,10.89,10.88,121100.0,1317858.0,2026,2,2,13,44,2026-02-02 13:44
10.88,10.88,10.89,10.88,305800.0,3327415.0,2026,2,2,13,45,2026-02-02 13:45
10.88,10.88,10.88,10.87,179300.0,1950175.0,2026,2,2,13,46,2026-02-02 13:46
10.88,10.87,10.88,10.87,217900.0,2369641.0,2026,2,2,13,47,2026-02-02 13:47
10.87,10.88,10.88,10.87,420100.0,4566745.0,2026,2,2,13,48,2026-02-02 13:48
10.87,10.87,10.88,10.87,161600.0,1756926.0,2026,2,2,13,49,2026-02-02 13:49
10.87,10.87,10.88,10.87,145900.0,1586454.0,2026,2,2,13,50,2026-02-02 13:50
10.87,10.88,10.88,10.87,257700.0,2803486.0,2026,2,2,13,51,2026-02-02 13:51
10.88,10.89,10.89,10.88,211300.0,2299354.0,2026,2,2,13,52,2026-02-02 13:52
10.88,10.87,10.89,10.87,223900.0,2435642.0,2026,2,2,13,53,2026-02-02 13:53
10.87,10.86,10.88,10.86,711700.0,7736444.0,2026,2,2,13,54,2026-02-02 13:54
10.87,10.86,10.87,10.86,169000.0,1835461.0,2026,2,2,13,55,2026-02-02 13:55
10.86,10.87,10.87,10.86,355800.0,3864881.25,2026,2,2,13,56,2026-02-02 13:56
10.86,10.86,10.87,10.86,115900.0,1259351.0,2026,2,2,13,57,2026-02-02 13:57
10.86,10.87,10.88,10.86,783000.0,8510663.0,2026,2,2,13,58,2026-02-02 13:58
10.87,10.87,10.88,10.87,188400.0,2048844.0,2026,2,2,13,59,2026-02-02 13:59
10.88,10.88,10.88,10.87,182500.0,1985320.0,2026,2,2,14,0,2026-02-02 14:00
10.88,10.88,10.88,10.87,341000.0,3709666.0,2026,2,2,14,1,2026-02-02 14:01
10.88,10.88,10.89,10.87,336900.0,3665335.0,2026,2,2,14,2,2026-02-02 14:02
10.89,10.89,10.89,10.88,355500.0,3868677.0,2026,2,2,14,3,2026-02-02 14:03
10.88,10.89,10.89,10.88,127300.0,1385265.0,2026,2,2,14,4,2026-02-02 14:04
10.89,10.89,10.89,10.88,260200.0,2833241.0,2026,2,2,14,5,2026-02-02 14:05
10.88,10.88,10.9,10.88,210500.0,2291768.0,2026,2,2,14,6,2026-02-02 14:06
10.88,10.88,10.89,10.88,168600.0,1834522.0,2026,2,2,14,7,2026-02-02 14:07
10.88,10.88,10.89,10.88,69000.0,751242.0,2026,2,2,14,8,2026-02-02 14:08
10.89,10.89,10.89,10.88,129400.0,1408702.0,2026,2,2,14,9,2026-02-02 14:09
10.89,10.88,10.89,10.88,164000.0,1784943.0,2026,2,2,14,10,2026-02-02 14:10
10.88,10.88,10.89,10.88,109600.0,1193062.0,2026,2,2,14,11,2026-02-02 14:11
10.88,10.89,10.89,10.88,60700.0,660756.0,2026,2,2,14,12,2026-02-02 14:12
10.89,10.89,10.89,10.88,92900.0,1011405.0,2026,2,2,14,13,2026-02-02 14:13
10.88,10.89,10.89,10.88,228500.0,2486448.0,2026,2,2,14,14,2026-02-02 14:14
10.87,10.88,10.88,10.87,587200.0,6387566.0,2026,2,2,14,15,2026-02-02 14:15
10.88,10.87,10.89,10.87,306800.0,3338021.0,2026,2,2,14,16,2026-02-02 14:16
10.88,10.88,10.88,10.88,68500.0,745275.0,2026,2,2,14,17,2026-02-02 14:17
10.87,10.88,10.88,10.87,79400.0,863459.0,2026,2,2,14,18,2026-02-02 14:18
10.87,10.88,10.88,10.87,172800.0,1880009.0,2026,2,2,14,19,2026-02-02 14:19
10.88,10.88,10.88,10.87,281100.0,3056119.0,2026,2,2,14,20,2026-02-02 14:20
10.87,10.87,10.88,10.87,485300.0,5275683.0,2026,2,2,14,21,2026-02-02 14:21
10.88,10.87,10.88,10.87,398800.0,4336397.0,2026,2,2,14,22,2026-02-02 14:22
10.87,10.87,10.88,10.87,150800.0,1639964.0,2026,2,2,14,23,2026-02-02 14:23
10.87,10.88,10.88,10.87,279900.0,3044858.0,2026,2,2,14,24,2026-02-02 14:24
10.88,10.88,10.89,10.88,304900.0,3319211.0,2026,2,2,14,25,2026-02-02 14:25
10.88,10.87,10.89,10.87,253000.0,2752525.0,2026,2,2,14,26,2026-02-02 14:26
10.88,10.88,10.89,10.87,415000.0,4512978.0,2026,2,2,14,27,2026-02-02 14:27
10.88,10.89,10.89,10.87,419300.0,4562687.0,2026,2,2,14,28,2026-02-02 14:28
10.88,10.87,10.89,10.87,319700.0,3478070.0,2026,2,2,14,29,2026-02-02 14:29
10.87,10.87,10.88,10.87,260100.0,2829090.0,2026,2,2,14,30,2026-02-02 14:30
10.88,10.87,10.89,10.87,343500.0,3736903.0,2026,2,2,14,31,2026-02-02 14:31
10.88,10.87,10.88,10.87,367400.0,3995695.0,2026,2,2,14,32,2026-02-02 14:32
10.88,10.89,10.89,10.87,161100.0,1752862.0,2026,2,2,14,33,2026-02-02 14:33
10.89,10.89,10.89,10.88,57400.0,624950.0,2026,2,2,14,34,2026-02-02 14:34
10.89,10.88,10.89,10.88,220400.0,2399533.0,2026,2,2,14,35,2026-02-02 14:35
10.89,10.89,10.89,10.88,266200.0,2898375.0,2026,2,2,14,36,2026-02-02 14:36
10.89,10.89,10.9,10.89,685800.0,7468591.0,2026,2,2,14,37,2026-02-02 14:37
10.89,10.89,10.89,10.88,333000.0,3626435.0,2026,2,2,14,38,2026-02-02 14:38
10.89,10.89,10.89,10.88,265800.0,2893308.0,2026,2,2,14,39,2026-02-02 14:39
10.89,10.89,10.89,10.88,435000.0,4735272.0,2026,2,2,14,40,2026-02-02 14:40
10.88,10.87,10.88,10.87,319800.0,3479045.0,2026,2,2,14,41,2026-02-02 14:41
10.87,10.88,10.89,10.87,603700.0,6567226.0,2026,2,2,14,42,2026-02-02 14:42
10.88,10.89,10.89,10.87,188000.0,2045621.0,2026,2,2,14,43,2026-02-02 14:43
10.89,10.87,10.89,10.87,360300.0,3921616.0,2026,2,2,14,44,2026-02-02 14:44
10.88,10.88,10.89,10.87,341300.0,3713562.0,2026,2,2,14,45,2026-02-02 14:45
10.88,10.87,10.88,10.87,1616900.0,17585976.0,2026,2,2,14,46,2026-02-02 14:46
10.87,10.87,10.88,10.87,626700.0,6814952.0,2026,2,2,14,47,2026-02-02 14:47
10.87,10.87,10.88,10.87,829800.0,9023553.0,2026,2,2,14,48,2026-02-02 14:48
10.88,10.86,10.88,10.86,521800.0,5672252.0,2026,2,2,14,49,2026-02-02 14:49
10.86,10.87,10.87,10.86,322000.0,3497604.0,2026,2,2,14,50,2026-02-02 14:50
10.87,10.86,10.87,10.86,1073400.0,11657790.0,2026,2,2,14,51,2026-02-02 14:51
10.86,10.86,10.87,10.86,706500.0,7674960.0,2026,2,2,14,52,2026-02-02 14:52
10.87,10.86,10.87,10.85,1215900.0,13205055.0,2026,2,2,14,53,2026-02-02 14:53
10.87,10.87,10.87,10.85,392300.0,4260766.0,2026,2,2,14,54,2026-02-02 14:54
10.86,10.87,10.87,10.86,404800.0,4397980.0,2026,2,2,14,55,2026-02-02 14:55
10.87,10.87,10.87,10.85,984100.0,10688354.0,2026,2,2,14,56,2026-02-02 14:56
10.87,10.87,10.87,10.86,390100.0,4238681.0,2026,2,2,14,57,2026-02-02 14:57
10.86,10.86,10.86,10.86,7200.0,78196.0,2026,2,2,14,58,2026-02-02 14:58
10.86,10.86,10.86,10.86,5.877471754111438e-39,5.877471754111438e-39,2026,2,2,14,59,2026-02-02 14:59
10.86,10.86,10.86,10.86,965000.0,10479900.0,2026,2,2,15,0,2026-02-02 15:00
10.86,10.86,10.86,10.86,5.877471754111438e-39,5.877471754111438e-39,2026,2,3,9,31,2026-02-03 09:31
